dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P067541505
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_28022023023167', '0091017300_28022023023167']
Stack 1 with items: ['0091017300_28022023022288', '0091017300_28022023020101']
Stack 2 with items: ['0091017300_28022023020101', '0091017300_28022023017086']
Stack 3 with items: ['0091017300_28022023017086', '0091017300_28022023017086']
Stack 4 with items: ['0091017300_28022023017086', '0091017300_28022023017086']
Stack 5 with items: ['0091017300_28022023017086', '0091017300_28022023017086']
Stack 6 with items: ['0091017300_28022023012599', '0091017300_28022023012599']
Stack 7 with items: ['0091017300_28022023012599', '0091017300_28022023010068']
Stack 8 with items: ['0091017300_28022023010068', '0091017300_28022023010068']
Stack 9 with items: ['0091017300_28022023010068', '0091017300_28022023010068']
Stack 10 with items: ['0091017300_28022023010068', '0091017300_28022023010068']
Stack 11 with items: ['0091017300_28022023010068', '0091017300_28022023010068']
Stack 12 with items: ['0091017300_28022023010068', '0091017300_28022023010068']
Stack 13 with items: ['0091017300_28022023010068', '0091017300_28022023010068']
Stack 14 with items: ['0091017300_28022023010068', '0091017300_28022023001932']
Heuristic packed all stacks
