dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P326045401
Min2DVol: 20.62800000000001 [m2]
Stack 0 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 1 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 2 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 3 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 4 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 5 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 6 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 7 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 8 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 9 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 10 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 11 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 12 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 13 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 14 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 15 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 16 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 17 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stacks not packed:
Stack 14 missing: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 15 missing: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 16 missing: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 17 missing: ['0090019100_26102022005444', '0090019100_26102022005444']
