dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108038601
Min2DVol: 21.779999999999994 [m2]
Stack 0 with items: ['0090016200_28022023026543', '0090016200_28022023026543']
Stack 1 with items: ['0090016200_28022023026543', '0090016200_28022023026543']
Stack 2 with items: ['0090016200_28022023026543', '0090016200_28022023026543']
Stack 3 with items: ['0090016200_28022023007743', '0090016200_28022023007743']
Stack 4 with items: ['0090016200_28022023007743', '0090016200_28022023007743']
Stack 5 with items: ['0090016200_28022023007743', '0090016200_28022023007743']
Stack 6 with items: ['0090016200_28022023007743', '0090016200_28022023007743']
Stack 7 with items: ['0090016200_28022023007743', '0090016200_28022023007743']
Stack 8 with items: ['0090016200_28022023007743', '0090016200_28022023007743']
Stack 9 with items: ['0090016200_28022023007743', '0090016200_28022023007743']
Stack 10 with items: ['0090016200_28022023005707', '0090016200_28022023000640']
Stack 11 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 12 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 13 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 14 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 15 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 16 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 17 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 18 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 19 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 20 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 21 with items: ['0090016200_28022023000640', '0090016200_28022023000640']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 17 missing: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 18 missing: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 19 missing: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 20 missing: ['0090016200_28022023000640', '0090016200_28022023000640']
Stack 21 missing: ['0090016200_28022023000640', '0090016200_28022023000640']
