dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_08062023008241', '0090016800_08062023008241', '0090016800_08062023008241']
Stack 1 with items: ['0090016800_08062023023767', '0090016800_08062023008241', '0090016800_08062023008241']
Stack 2 with items: ['0090016800_08062023020726', '0090016800_08062023020726', '0090016800_08062023020726']
Stack 3 with items: ['0090016800_08062023020726', '0090016800_08062023020726', '0090016800_08062023020726']
Stack 4 with items: ['0090016800_08062023020726', '0090016800_08062023020726', '0090016800_08062023020726']
Stack 5 with items: ['0090016800_08062023020726', '0090016800_08062023020726', '0090016800_08062023020726']
Stack 6 with items: ['0090016800_08062023020726', '0090016800_08062023020726', '0090016800_08062023020726']
Stack 7 with items: ['0090016800_08062023020726', '0090016800_08062023020726', '0090016800_08062023020726']
Stack 8 with items: ['0090016800_08062023020726', '0090016800_08062023020726', '0090016800_08062023020726']
Stack 9 with items: ['0090016800_08062023020726', '0090016800_08062023020726', '0090016800_08062023020726']
Stack 10 with items: ['0090016800_08062023011358', '0090016800_08062023011358', '0090016800_08062023020726']
Stack 11 with items: ['0090016800_08062023011358', '0090016800_08062023011358', '0090016800_08062023011358']
Stacks not packed:
Stack 11 missing: ['0090016800_08062023011358', '0090016800_08062023011358', '0090016800_08062023011358']
