dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205154101
Min2DVol: 30.164400000000015 [m2]
Stack 0 with items: ['0090017100_14062023024250', '0090017100_14062023024250']
Stack 1 with items: ['0090017100_14062023024250', '0090017100_14062023024250']
Stack 2 with items: ['0090017100_14062023024250', '0090017100_14062023024250']
Stack 3 with items: ['0090017100_14062023024250', '0090017100_14062023024250']
Stack 4 with items: ['0090017100_14062023024250', '0090017100_14062023024250']
Stack 5 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 6 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 7 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 8 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 9 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 10 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 11 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 12 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 13 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 14 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 15 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 16 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 17 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 18 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 19 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 20 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 21 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 22 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 23 with items: ['0090017100_14062023019936', '0090017100_14062023019936']
Stack 24 with items: ['0090017100_14062023016483', '0090017100_14062023016483']
Stack 25 with items: ['0090017100_14062023016483', '0090017100_14062023010701']
Stack 26 with items: ['0090017100_14062023010701', '0090017100_14062023007401']
Stack 27 with items: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 28 with items: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 29 with items: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 30 with items: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 31 with items: ['0090017100_14062023002703', '0090017100_14062023002703']
Stack 32 with items: ['0090017100_14062023002703', '0090017100_14062023002703']
Stack 33 with items: ['0090017100_14062023002703', '0090017100_14062023002703']
Stack 34 with items: ['0090017100_14062023002703', '0090017100_14062023002703']
Stack 35 with items: ['0090017100_14062023002703', '0090017100_14062023002703']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 10 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 11 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 12 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 13 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 14 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 15 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 16 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 17 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 18 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 19 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 20 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 21 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 22 missing: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 23 missing: ['0090017100_14062023019936', '0090017100_14062023019936']
Stack 24 missing: ['0090017100_14062023016483', '0090017100_14062023016483']
Stack 25 missing: ['0090017100_14062023016483', '0090017100_14062023010701']
Stack 26 missing: ['0090017100_14062023010701', '0090017100_14062023007401']
Stack 27 missing: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 28 missing: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 29 missing: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 30 missing: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 31 missing: ['0090017100_14062023002703', '0090017100_14062023002703']
Stack 32 missing: ['0090017100_14062023002703', '0090017100_14062023002703']
Stack 33 missing: ['0090017100_14062023002703', '0090017100_14062023002703']
Stack 34 missing: ['0090017100_14062023002703', '0090017100_14062023002703']
Stack 35 missing: ['0090017100_14062023002703', '0090017100_14062023002703']
