dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P095447103
Min2DVol: 16.699377499999994 [m2]
Stack 0 with items: ['0090016800_28022023018492', '0090016800_28022023018492']
Stack 1 with items: ['0090016800_28022023018492', '0090016800_28022023018492']
Stack 2 with items: ['0090016800_28022023018492', '0090016800_28022023018492']
Stack 3 with items: ['0090016800_28022023018492', '0090016800_28022023018492']
Stack 4 with items: ['0090016800_28022023018492', '0090016800_28022023018492']
Stack 5 with items: ['0090016800_28022023018492', '0090016800_28022023018492']
Stack 6 with items: ['0090016800_28022023018492']
Stack 7 with items: ['0090016800_28022023018492', '0090016800_28022023018492']
Stack 8 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 9 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 10 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 11 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 12 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 13 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 14 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 15 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 16 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 17 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 18 with items: ['0090016800_28022023023121', '0090016800_28022023023121']
Stacks not packed:
Stack 14 missing: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 15 missing: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 16 missing: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 17 missing: ['0090016800_28022023023121', '0090016800_28022023023121']
Stack 18 missing: ['0090016800_28022023023121', '0090016800_28022023023121']
