dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084360451
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090038300_28022023018049', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 1 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 2 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 3 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 4 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 5 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 6 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 7 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 8 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 9 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 10 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 11 with items: ['0090038300_28022023008118', '0090038300_28022023008118', '0090038300_28022023008118']
Stack 12 with items: ['0090038300_28022023007940', '0090038300_28022023007940', '0090038300_28022023007940']
Stack 13 with items: ['0090038300_28022023007940', '0090038300_28022023007940', '0090038300_28022023007940']
Stack 14 with items: ['0090038300_28022023007940', '0090038300_28022023002305', '0090038300_28022023002305']
Stack 15 with items: ['0090038300_28022023002305']
Stack 16 with items: ['0090038300_28022023011429', '0090038300_28022023011429', '0090038300_28022023017378']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023018049', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 9 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 10 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 11 missing: ['0090038300_28022023008118', '0090038300_28022023008118', '0090038300_28022023008118']
Stack 12 missing: ['0090038300_28022023007940', '0090038300_28022023007940', '0090038300_28022023007940']
Stack 13 missing: ['0090038300_28022023007940', '0090038300_28022023007940', '0090038300_28022023007940']
Stack 14 missing: ['0090038300_28022023007940', '0090038300_28022023002305', '0090038300_28022023002305']
Stack 16 missing: ['0090038300_28022023011429', '0090038300_28022023011429', '0090038300_28022023017378']
