dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194424713
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023041782', '0090017000_08062023041782']
Stack 1 with items: ['0090017000_08062023041782', '0090017000_08062023041782']
Stack 2 with items: ['0090017000_08062023037134', '0090017000_08062023026536']
Stack 3 with items: ['0090017000_08062023024328', '0090017000_08062023020642']
Stack 4 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 5 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 6 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 7 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 8 with items: ['0090017000_08062023020642', '0090017000_08062023018256']
Stack 9 with items: ['0090017000_08062023018256', '0090017000_08062023018256']
Stack 10 with items: ['0090017000_08062023018256', '0090017000_08062023018256']
Stack 11 with items: ['0090017000_08062023016043', '0090017000_08062023014720']
Stack 12 with items: ['0090017000_08062023011673', '0090017000_08062023011673']
Stack 13 with items: ['0090017000_08062023011673', '0090017000_08062023011673']
Stack 14 with items: ['0090017000_08062023011673', '0090017000_08062023011673']
Stack 15 with items: ['0090017000_08062023003777', '0090017000_08062023003777']
Stack 16 with items: ['0090017000_08062023003777', '0090017000_08062023003777']
Stack 17 with items: ['0090017000_08062023003675', '0090017000_08062023003675']
Heuristic packed all stacks
