dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P242221201
Min2DVol: 16.818059999999996 [m2]
Stack 0 with items: ['0090016200_03072022014201', '0090016200_03072022014201', '0090016200_03072022014201']
Stack 1 with items: ['0090016200_03072022014201', '0090016200_03072022014201', '0090016200_03072022014201']
Stack 2 with items: ['0090016200_03072022014201', '0090016200_03072022014201', '0090016200_03072022014201']
Stack 3 with items: ['0090016200_03072022014201', '0090016200_03072022014201', '0090016200_03072022014201']
Stack 4 with items: ['0090016200_03072022014201', '0090016200_03072022014201', '0090016200_03072022014201']
Stack 5 with items: ['0090016200_03072022014201', '0090016200_03072022014201', '0090016200_03072022014201']
Stack 6 with items: ['0090016200_03072022014201', '0090016200_03072022009847', '0090016200_03072022009847']
Stack 7 with items: ['0090016200_03072022009847', '0090016200_03072022009847', '0090016200_03072022009847']
Stack 8 with items: ['0090016200_03072022009847', '0090016200_03072022009847', '0090016200_03072022009847']
Stack 9 with items: ['0090016200_03072022009847', '0090016200_03072022009847', '0090016200_03072022009847']
Stack 10 with items: ['0090016200_03072022004465', '0090016200_03072022004465', '0090016200_03072022004465']
Stack 11 with items: ['0090016200_03072022004465', '0090016200_03072022001361', '0090016200_03072022001361']
Stack 12 with items: ['0090016200_03072022001361', '0090016200_03072022001361', '0090016200_03072022001361']
Stack 13 with items: ['0090016200_03072022003559', '0090016200_03072022003559', '0090016200_03072022003690']
Heuristic packed all stacks
