dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P325629401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_26102022002565', '0091017700_26102022002006', '0091017700_26102022002565']
Stack 1 with items: ['0091017700_26102022002565', '0091017700_26102022002565']
Stack 2 with items: ['0091017700_26102022002565', '0091017700_26102022002565']
Stack 3 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Stack 4 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Stack 5 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Stack 6 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Stack 7 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Stack 8 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Stack 9 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Stack 10 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Stack 11 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Stack 12 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Stack 13 with items: ['0091017700_26102022000599', '0091017700_26102022000599']
Heuristic packed all stacks
