dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P194203101
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090019100_14062023005113', '0090019100_14062023005113', '0090019100_14062023005113']
Stack 1 with items: ['0090019100_14062023005113', '0090019100_14062023005113', '0090019100_14062023005113']
Stack 2 with items: ['0090019100_14062023005113', '0090019100_14062023005113', '0090019100_14062023005113']
Stack 3 with items: ['0090019100_14062023005113', '0090019100_14062023005113', '0090019100_14062023005113']
Stack 4 with items: ['0090019100_14062023005113', '0090019100_14062023005113', '0090019100_14062023005113']
Stack 5 with items: ['0090019100_14062023005113', '0090019100_14062023005113', '0090019100_14062023005113']
Stack 6 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 7 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 8 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 9 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 10 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 11 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 12 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 13 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 14 with items: ['0090019100_14062023002309', '0090019100_14062023000608', '0090019100_14062023002309']
Heuristic packed all stacks
