dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P243039101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_03072022015878', '0090016200_03072022015878', '0090016200_03072022015878']
Stack 1 with items: ['0090016200_03072022015878', '0090016200_03072022015878', '0090016200_03072022015878']
Stack 2 with items: ['0090016200_03072022013700', '0090016200_03072022013672', '0090016200_03072022013700']
Stack 3 with items: ['0090016200_03072022013672', '0090016200_03072022013384', '0090016200_03072022013672']
Stack 4 with items: ['0090016200_03072022012315', '0090016200_03072022012120', '0090016200_03072022011891']
Stack 5 with items: ['0090016200_03072022011891', '0090016200_03072022011891', '0090016200_03072022011891']
Stack 6 with items: ['0090016200_03072022011891', '0090016200_03072022011891', '0090016200_03072022011891']
Stack 7 with items: ['0090016200_03072022011891', '0090016200_03072022011891', '0090016200_03072022011891']
Stack 8 with items: ['0090016200_03072022011891', '0090016200_03072022011891', '0090016200_03072022011891']
Stack 9 with items: ['0090016200_03072022011891', '0090016200_03072022011891', '0090016200_03072022011891']
Stack 10 with items: ['0090016200_03072022011891', '0090016200_03072022009625', '0090016200_03072022011891']
Stack 11 with items: ['0090016200_03072022009625', '0090016200_03072022009625', '0090016200_03072022009625']
Stack 12 with items: ['0090016200_03072022009625', '0090016200_03072022009625', '0090016200_03072022009625']
Stack 13 with items: ['0090016200_03072022009625', '0090016200_03072022009625', '0090016200_03072022009625']
Stack 14 with items: ['0090016200_03072022009625', '0090016200_03072022009625', '0090016200_03072022009625']
Stack 15 with items: ['0090016200_03072022009625', '0090016200_03072022009625', '0090016200_03072022009625']
Stack 16 with items: ['0090016200_03072022009625', '0090016200_03072022009266', '0090016200_03072022009266']
Stack 17 with items: ['0090016200_03072022009238', '0090016200_03072022009238', '0090016200_03072022009238']
Stack 18 with items: ['0090016200_03072022003821', '0090016200_03072022003821']
Heuristic packed all stacks
