dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185056403
Min2DVol: 31.35716699999999 [m2]
Stack 0 with items: ['0090017100_14062023027955', '0090017100_14062023027955', '0090017100_14062023027955']
Stack 1 with items: ['0090017100_14062023025872', '0090017100_14062023019112', '0090017100_14062023013609']
Stack 2 with items: ['0090017100_14062023013609', '0090017100_14062023008568', '0090017100_14062023008568']
Stack 3 with items: ['0090017100_14062023008568', '0090017100_14062023006527', '0090017100_14062023006527']
Stack 4 with items: ['0090017100_14062023006527', '0090017100_14062023006527', '0090017100_14062023006527']
Stack 5 with items: ['0090017100_14062023006527', '0090017100_14062023001858', '0090017100_14062023006527']
Stack 6 with items: ['0090017100_14062023001858', '0090017100_14062023000053', '0090017100_14062023000053']
Stack 7 with items: ['0090017100_14062023000053', '0090017100_14062023000053', '0090017100_14062023000053']
Stack 8 with items: ['0090017100_14062023000053', '0090017100_14062023000053']
Stack 9 with items: ['0090017100_14062023012448', '0090017100_14062023003077', '0090017100_14062023012448']
Stack 10 with items: ['0090017100_14062023012448', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 11 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 12 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 13 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 14 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 15 with items: ['0090017100_14062023012448', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 16 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 17 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 18 with items: ['0090017100_14062023003077', '0090017100_14062023003077', '0090017100_14062023003077']
Stack 19 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 20 with items: ['0090017100_14062023003077', '0090017100_14062023003077', '0090017100_14062023003077']
Stack 21 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 22 with items: ['0090017100_14062023003077', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 23 with items: ['0090017100_14062023003077', '0090017100_14062023009195', '0090017100_14062023009195']
Stack 24 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023025638']
Stack 25 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Heuristic packed all stacks
