dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P191036903
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016200_14062023034485', '0090016200_14062023020866', '0090016200_14062023034485']
Stack 1 with items: ['0090016200_14062023034485', '0090016200_14062023012103', '0090016200_14062023034485']
Stack 2 with items: ['0090016200_14062023034485', '0090016200_14062023012103', '0090016200_14062023034485']
Stack 3 with items: ['0090016200_14062023034485', '0090016200_14062023034485']
Stack 4 with items: ['0090016200_14062023034485', '0090016200_14062023034485']
Stack 5 with items: ['0090016200_14062023033064', '0090016200_14062023033064']
Stack 6 with items: ['0090016200_14062023033064', '0090016200_14062023033064']
Stack 7 with items: ['0090016200_14062023033064', '0090016200_14062023033064']
Stack 8 with items: ['0090016200_14062023027939', '0090016200_14062023025154']
Stack 9 with items: ['0090016200_14062023025154', '0090016200_14062023025154']
Stack 10 with items: ['0090016200_14062023025154', '0090016200_14062023025154']
Stack 11 with items: ['0090016200_14062023025154', '0090016200_14062023025154']
Stack 12 with items: ['0090016200_14062023025154', '0090016200_14062023025154']
Stack 13 with items: ['0090016200_14062023025154', '0090016200_14062023022840']
Stack 14 with items: ['0090016200_14062023022840', '0090016200_14062023022840']
Stack 15 with items: ['0090016200_14062023022840', '0090016200_14062023022840']
Stack 16 with items: ['0090016200_14062023022840', '0090016200_14062023022489']
Stack 17 with items: ['0090016200_14062023022489', '0090016200_14062023022489']
Stack 18 with items: ['0090016200_14062023019918', '0090016200_14062023009389']
Stack 19 with items: ['0090016200_14062023009389', '0090016200_14062023009389']
Stack 20 with items: ['0090016200_14062023008575', '0090016200_14062023008575']
Stack 21 with items: ['0090016200_14062023008575', '0090016200_14062023008575']
Stack 22 with items: ['0090016200_14062023007933', '0090016200_14062023006280']
Stack 23 with items: ['0090016200_14062023006280', '0090016200_14062023006280']
Stack 24 with items: ['0090016200_14062023003093', '0090016200_14062023003093']
Heuristic packed all stacks
