dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023027290', '0090016200_28022023027290']
Stack 1 with items: ['0090016200_28022023024962', '0090016200_28022023024962']
Stack 2 with items: ['0090016200_28022023024962', '0090016200_28022023024962']
Stack 3 with items: ['0090016200_28022023024962', '0090016200_28022023024962']
Stack 4 with items: ['0090016200_28022023024962', '0090016200_28022023024962']
Stack 5 with items: ['0090016200_28022023024962', '0090016200_28022023024962']
Stack 6 with items: ['0090016200_28022023019822', '0090016200_28022023019822']
Stack 7 with items: ['0090016200_28022023018293', '0090016200_28022023018293']
Stack 8 with items: ['0090016200_28022023018293', '0090016200_28022023018293']
Stack 9 with items: ['0090016200_28022023018293', '0090016200_28022023018293']
Stack 10 with items: ['0090016200_28022023018293', '0090016200_28022023018293']
Stack 11 with items: ['0090016200_28022023018293', '0090016200_28022023018293']
Stack 12 with items: ['0090016200_28022023018293', '0090016200_28022023018293']
Stack 13 with items: ['0090016200_28022023018293', '0090016200_28022023018293']
Stack 14 with items: ['0090016200_28022023018293', '0090016200_28022023018293']
Stack 15 with items: ['0090016200_28022023018293', '0090016200_28022023018293']
Heuristic packed all stacks
