dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 1 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 2 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 3 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 4 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 5 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 6 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 7 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 8 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 9 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 10 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 11 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 12 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 13 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 13 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
