dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185334503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 1 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 2 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 3 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 4 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 5 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 6 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 7 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 8 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 9 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 10 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 11 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 12 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 13 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 14 with items: ['0090016900_08062023021538', '0090016900_08062023019124', '0090016900_08062023021538']
Stack 15 with items: ['0090016900_08062023019124', '0090016900_08062023017954', '0090016900_08062023019124']
Heuristic packed all stacks
