dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079038501
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016200_27022023032540', '0090016200_27022023032540']
Stack 1 with items: ['0090016200_27022023032540', '0090016200_27022023032540']
Stack 2 with items: ['0090016200_27022023032540', '0090016200_27022023032540']
Stack 3 with items: ['0090016200_27022023015857', '0090016200_27022023015857']
Stack 4 with items: ['0090016200_27022023015857', '0090016200_27022023015857']
Stack 5 with items: ['0090016200_27022023015857', '0090016200_27022023015857']
Stack 6 with items: ['0090016200_27022023015857', '0090016200_27022023015857']
Stack 7 with items: ['0090016200_27022023010440', '0090016200_27022023010440']
Stack 8 with items: ['0090016200_27022023005789', '0090016200_27022023005789']
Stack 9 with items: ['0090016200_27022023005789', '0090016200_27022023005789']
Stack 10 with items: ['0090016200_27022023005789', '0090016200_27022023005789']
Stack 11 with items: ['0090016200_27022023005789', '0090016200_27022023005789']
Stack 12 with items: ['0090016200_27022023007125', '0090016200_27022023031573']
Stack 13 with items: ['0090016200_27022023021221', '0090016200_27022023021221']
Stack 14 with items: ['0090016200_27022023012911', '0090016200_27022023012911']
Heuristic packed all stacks
