dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192442509
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 1 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 2 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 3 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 4 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 5 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 6 with items: ['0090016800_08062023035940', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 7 with items: ['0090016800_08062023035940', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 8 with items: ['0090016800_08062023035940', '0090016800_08062023025012', '0090016800_08062023035940']
Stack 9 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 10 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 11 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 12 with items: ['0090016800_08062023023194', '0090016800_08062023014938', '0090016800_08062023023194']
Heuristic packed all stacks
