dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199220301
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023031960']
Stack 1 with items: ['0090016900_08062023031960']
Stack 2 with items: ['0090016900_08062023036575']
Stack 3 with items: ['0090016900_08062023036575']
Stack 4 with items: ['0090016900_08062023036575']
Stack 5 with items: ['0090016900_08062023036575']
Stack 6 with items: ['0090016900_08062023028319', '0090016900_08062023028319']
Stack 7 with items: ['0090016900_08062023028319', '0090016900_08062023028319']
Stack 8 with items: ['0090016900_08062023028319', '0090016900_08062023028319']
Stack 9 with items: ['0090016900_08062023026467', '0090016900_08062023026467']
Stack 10 with items: ['0090016900_08062023026467', '0090016900_08062023026467']
Stack 11 with items: ['0090016900_08062023026467', '0090016900_08062023026467']
Stack 12 with items: ['0090016900_08062023005326', '0090016900_08062023005326']
Stack 13 with items: ['0090016900_08062023005326', '0090016900_08062023001409']
Stack 14 with items: ['0090016900_08062023001409', '0090016900_08062023001409']
Stack 15 with items: ['0090016900_08062023001409', '0090016900_08062023001409']
Stack 16 with items: ['0090016900_08062023001409', '0090016900_08062023001409']
Stack 17 with items: ['0090016900_08062023001409', '0090016900_08062023001409']
Stack 18 with items: ['0090016900_08062023001409', '0090016900_08062023001409']
Stack 19 with items: ['0090016900_08062023001409', '0090016900_08062023001409']
Heuristic packed all stacks
