dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171051401
Min2DVol: 30.400000000000013 [m2]
Stack 0 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 1 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 2 with items: ['0090017100_14062023021608', '0090017100_14062023020932']
Stack 3 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 4 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 5 with items: ['0090017100_14062023020932', '0090017100_14062023016345']
Stack 6 with items: ['0090017100_14062023013765', '0090017100_14062023012778']
Stack 7 with items: ['0090017100_14062023012778', '0090017100_14062023009849']
Stack 8 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 9 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 10 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 11 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 12 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 13 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 14 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 15 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 16 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 17 with items: ['0090017100_14062023008430', '0090017100_14062023006444']
Stack 18 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 19 with items: ['0090017100_14062023005567', '0090017100_14062023004606']
Stack 20 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 21 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 22 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 23 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 24 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 25 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 26 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 27 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 28 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 29 with items: ['0090017100_14062023004606', '0090017100_14062023001097']
Stack 30 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 31 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 32 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 33 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 34 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 35 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 36 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 37 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 38 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 39 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 1 missing: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 2 missing: ['0090017100_14062023021608', '0090017100_14062023020932']
Stack 3 missing: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 4 missing: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 7 missing: ['0090017100_14062023012778', '0090017100_14062023009849']
Stack 8 missing: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 9 missing: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 10 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 11 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 12 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 13 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 14 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 15 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 16 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 29 missing: ['0090017100_14062023004606', '0090017100_14062023001097']
Stack 30 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 31 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 32 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 33 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 34 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 35 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 36 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 37 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 38 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 39 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
