dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023026447', '0090016200_28022023026447']
Stack 1 with items: ['0090016200_28022023026447', '0090016200_28022023026447']
Stack 2 with items: ['0090016200_28022023026447', '0090016200_28022023018693']
Stack 3 with items: ['0090016200_28022023018693', '0090016200_28022023017675']
Stack 4 with items: ['0090016200_28022023016373', '0090016200_28022023016373']
Stack 5 with items: ['0090016200_28022023016373', '0090016200_28022023016373']
Stack 6 with items: ['0090016200_28022023016373', '0090016200_28022023016373']
Stack 7 with items: ['0090016200_28022023016373', '0090016200_28022023016373']
Stack 8 with items: ['0090016200_28022023016373', '0090016200_28022023003178']
Stack 9 with items: ['0090016200_28022023001138', '0090016200_28022023001138']
Stack 10 with items: ['0090016200_28022023001138', '0090016200_28022023001138']
Stack 11 with items: ['0090016200_28022023001138', '0090016200_28022023001138']
Stack 12 with items: ['0090016200_28022023001138', '0090016200_28022023001138']
Stack 13 with items: ['0090016200_28022023001138', '0090016200_28022023001138']
Heuristic packed all stacks
