dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179154905
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 1 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 2 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 3 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 4 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 5 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 6 with items: ['0090017100_08062023026632', '0090017100_08062023005474', '0090017100_08062023026632']
Stack 7 with items: ['0090017100_08062023026008', '0090017100_08062023026008', '0090017100_08062023026008']
Stack 8 with items: ['0090017100_08062023016116', '0090017100_08062023016116', '0090017100_08062023016116']
Stack 9 with items: ['0090017100_08062023016116', '0090017100_08062023016116', '0090017100_08062023016116']
Stack 10 with items: ['0090017100_08062023016116', '0090017100_08062023016116', '0090017100_08062023016116']
Stack 11 with items: ['0090017100_08062023006794', '0090017100_08062023006794', '0090017100_08062023006794']
Stack 12 with items: ['0090017100_08062023006794', '0090017100_08062023006794', '0090017100_08062023006794']
Stack 13 with items: ['0090017100_08062023006786', '0090017100_08062023006786', '0090017100_08062023006786']
Stack 14 with items: ['0090017100_08062023006786', '0090017100_08062023006786', '0090017100_08062023006786']
Stack 15 with items: ['0090017100_08062023005474', '0090017100_08062023005474', '0090017100_08062023005474']
Stack 16 with items: ['0090017100_08062023005474', '0090017100_08062023005474', '0090017100_08062023005474']
Stack 17 with items: ['0090017100_08062023005474', '0090017100_08062023005474', '0090017100_08062023005474']
Stack 18 with items: ['0090017100_08062023005474', '0090017100_08062023005474']
Heuristic packed all stacks
