dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033895', '0090017100_27022023033895']
Stack 1 with items: ['0090017100_27022023033895', '0090017100_27022023033520']
Stack 2 with items: ['0090017100_27022023033520', '0090017100_27022023033520']
Stack 3 with items: ['0090017100_27022023033520', '0090017100_27022023032807']
Stack 4 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 5 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 6 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 7 with items: ['0090017100_27022023032807', '0090017100_27022023024069']
Stack 8 with items: ['0090017100_27022023024069', '0090017100_27022023024069']
Stack 9 with items: ['0090017100_27022023024069', '0090017100_27022023024069']
Stack 10 with items: ['0090017100_27022023024069', '0090017100_27022023024069']
Stack 11 with items: ['0090017100_27022023024069', '0090017100_27022023024069']
Stack 12 with items: ['0090017100_27022023024069', '0090017100_27022023024069']
Stack 13 with items: ['0090017100_27022023024069', '0090017100_27022023024069']
Heuristic packed all stacks
