dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P088275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023007939', '0090017000_28022023002188']
Stack 1 with items: ['0090017000_28022023002188', '0090017000_28022023000856']
Stack 2 with items: ['0090017000_28022023000856', '0090017000_28022023000856']
Stack 3 with items: ['0090017000_28022023000856', '0090017000_28022023000856']
Stack 4 with items: ['0090017000_28022023000856', '0090017000_28022023000856']
Stack 5 with items: ['0090017000_28022023000856', '0090017000_28022023000856']
Stack 6 with items: ['0090017000_28022023000856', '0090017000_28022023000856']
Stack 7 with items: ['0090017000_28022023000856', '0090017000_28022023000856']
Stack 8 with items: ['0090017000_28022023000856', '0090017000_28022023000856']
Stack 9 with items: ['0090017000_28022023000856', '0090017000_28022023000856']
Stack 10 with items: ['0090017000_28022023000397', '0090017000_28022023000397']
Stack 11 with items: ['0090017000_28022023000397', '0090017000_28022023000397']
Stack 12 with items: ['0090017000_28022023000397', '0090017000_28022023000397']
Stack 13 with items: ['0090017000_28022023000340', '0090017000_28022023000340']
Heuristic packed all stacks
