dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P096072101
Min2DVol: 33.47418 [m2]
Stack 0 with items: ['0090015100_28022023000057', '0090015100_28022023001680', '0090015100_28022023002018', '0090015100_28022023002059']
Stack 1 with items: ['0090015100_28022023001680', '0090015100_28022023001680', '0090015100_28022023002059']
Stack 2 with items: ['0090015100_28022023000057', '0090015100_28022023002018', '0090015100_28022023002059']
Stack 3 with items: ['0090015100_28022023002416', '0090015100_28022023001049']
Stack 4 with items: ['0090015100_28022023006561', '0090015100_28022023006561', '0090015100_28022023006561']
Stack 5 with items: ['0090015100_28022023006561', '0090015100_28022023006561', '0090015100_28022023006561']
Stack 6 with items: ['0090015100_28022023006561', '0090015100_28022023003551', '0090015100_28022023003551']
Stack 7 with items: ['0090015100_28022023006414', '0090015100_28022023006414', '0090015100_28022023006414']
Stack 8 with items: ['0090015100_28022023006414', '0090015100_28022023006414', '0090015100_28022023006414']
Stack 9 with items: ['0090015100_28022023006414', '0090015100_28022023006414', '0090015100_28022023006414']
Stack 10 with items: ['0090015100_28022023006414', '0090015100_28022023005157', '0090015100_28022023006414']
Stack 11 with items: ['0090015100_28022023005157', '0090015100_28022023004892', '0090015100_28022023005157']
Stack 12 with items: ['0090015100_28022023004892', '0090015100_28022023004892', '0090015100_28022023004892']
Stack 13 with items: ['0090015100_28022023004892', '0090015100_28022023004892', '0090015100_28022023004892']
Stack 14 with items: ['0090015100_28022023004892', '0090015100_28022023004838', '0090015100_28022023004838']
Stack 15 with items: ['0090015100_28022023003551', '0090015100_28022023003551', '0090015100_28022023003551']
Stack 16 with items: ['0090015100_28022023003551', '0090015100_28022023003024', '0090015100_28022023003551']
Stack 17 with items: ['0090015100_28022023003286', '0090015100_28022023003286', '0090015100_28022023003286']
Stack 18 with items: ['0090015100_28022023003286', '0090015100_28022023003286', '0090015100_28022023003286']
Stack 19 with items: ['0090015100_28022023003286', '0090015100_28022023003286', '0090015100_28022023003286']
Stack 20 with items: ['0090015100_28022023003286', '0090015100_28022023003286', '0090015100_28022023003286']
Stack 21 with items: ['0090015100_28022023003286', '0090015100_28022023003286']
Stack 22 with items: ['0090015100_28022023006860', '0090015100_28022023006860', '0090015100_28022023006860']
Stack 23 with items: ['0090015100_28022023006860', '0090015100_28022023006860', '0090015100_28022023006860']
Stack 24 with items: ['0090015100_28022023006560', '0090015100_28022023006560', '0090015100_28022023006560']
Stack 25 with items: ['0090015100_28022023006560', '0090015100_28022023006560', '0090015100_28022023006560']
Stack 26 with items: ['0090015100_28022023006560', '0090015100_28022023006560', '0090015100_28022023006560']
Stack 27 with items: ['0090015100_28022023006860', '0090015100_28022023006860', '0090015100_28022023006860']
Stacks not packed:
Stack 25 missing: ['0090015100_28022023006560', '0090015100_28022023006560', '0090015100_28022023006560']
Stack 26 missing: ['0090015100_28022023006560', '0090015100_28022023006560', '0090015100_28022023006560']
