dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080331001
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090019100_27022023037986', '0090019100_27022023031027', '0090019100_27022023012783', '0090019100_27022023037986']
Stack 1 with items: ['0090019100_27022023037986', '0090019100_27022023031027', '0090019100_27022023033402', '0090019100_27022023001678']
Stack 2 with items: ['0090019100_27022023033402', '0090019100_27022023028020', '0090019100_27022023033402']
Stack 3 with items: ['0090019100_27022023022568', '0090019100_27022023005298', '0090019100_27022023000883']
Stack 4 with items: ['0090019100_27022023026253', '0090019100_27022023010941', '0090019100_27022023005703']
Stack 5 with items: ['0090019100_27022023014091', '0090019100_27022023020035', '0090019100_27022023020035']
Stack 6 with items: ['0090019100_27022023010941', '0090019100_27022023017109', '0090019100_27022023019718']
Stack 7 with items: ['0090019100_27022023020974', '0090019100_27022023020974', '0090019100_27022023020974']
Stack 8 with items: ['0090019100_27022023020974', '0090019100_27022023020974', '0090019100_27022023020974']
Stack 9 with items: ['0090019100_27022023020974', '0090019100_27022023020974', '0090019100_27022023020974']
Stack 10 with items: ['0090019100_27022023038500', '0090019100_27022023038500', '0090019100_27022023038500']
Stack 11 with items: ['0090019100_27022023020974', '0090019100_27022023014601', '0090019100_27022023020974']
Stack 12 with items: ['0090019100_27022023038500', '0090019100_27022023038500', '0090019100_27022023038500']
Stack 13 with items: ['0090019100_27022023038500', '0090019100_27022023038500', '0090019100_27022023038500']
Stack 14 with items: ['0090019100_27022023020974', '0090019100_27022023038500', '0090019100_27022023038500']
Stack 15 with items: ['0090019100_27022023020974', '0090019100_27022023020974', '0090019100_27022023020974']
Stack 16 with items: ['0090019100_27022023038500', '0090019100_27022023038500', '0090019100_27022023038500']
Stack 17 with items: ['0090019100_27022023020974', '0090019100_27022023020974', '0090019100_27022023020974']
Stack 18 with items: ['0090019100_27022023020974', '0090019100_27022023020974', '0090019100_27022023020974']
Stack 19 with items: ['0090019100_27022023020974', '0090019100_27022023020974', '0090019100_27022023020974']
Stack 20 with items: ['0090019100_27022023015693', '0090019100_27022023015693', '0090019100_27022023018863']
Stack 21 with items: ['0090019100_27022023015693', '0090019100_27022023015693', '0090019100_27022023015693']
Stack 22 with items: ['0090019100_27022023018863', '0090019100_27022023018863', '0090019100_27022023018863']
Stack 23 with items: ['0090019100_27022023015693', '0090019100_27022023015693', '0090019100_27022023015693']
Stack 24 with items: ['0090019100_27022023018863', '0090019100_27022023018863', '0090019100_27022023018863']
Stack 25 with items: ['0090019100_27022023018863']
Heuristic packed all stacks
