dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184055601
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090017100_08062023019611', '0090017100_08062023019611']
Stack 1 with items: ['0090017100_08062023019611', '0090017100_08062023004311']
Stack 2 with items: ['0090017100_08062023003222', '0090017100_08062023003222']
Stack 3 with items: ['0090017100_08062023003222', '0090017100_08062023003222']
Stack 4 with items: ['0090017100_08062023003222', '0090017100_08062023003222']
Stack 5 with items: ['0090017100_08062023003222', '0090017100_08062023003222']
Stack 6 with items: ['0090017100_08062023001847', '0090017100_08062023001847']
Stack 7 with items: ['0090017100_08062023001847', '0090017100_08062023001847']
Stack 8 with items: ['0090017100_08062023001847', '0090017100_08062023001847']
Stack 9 with items: ['0090017100_08062023001847', '0090017100_08062023001847']
Stack 10 with items: ['0090017100_08062023001847', '0090017100_08062023001847']
Stack 11 with items: ['0090017100_08062023001847', '0090017100_08062023001847']
Stack 12 with items: ['0090017100_08062023001847', '0090017100_08062023001847']
Heuristic packed all stacks
