dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067056311
Min2DVol: 26.520000000000014 [m2]
Stack 0 with items: ['0090017100_28022023029088', '0090017100_28022023029088', '0090017100_28022023029088']
Stack 1 with items: ['0090017100_28022023021851', '0090017100_28022023021851']
Stack 2 with items: ['0090017100_28022023021851', '0090017100_28022023021851']
Stack 3 with items: ['0090017100_28022023021851', '0090017100_28022023021851']
Stack 4 with items: ['0090017100_28022023021851', '0090017100_28022023021851']
Stack 5 with items: ['0090017100_28022023020352', '0090017100_28022023020352']
Stack 6 with items: ['0090017100_28022023020352', '0090017100_28022023010239']
Stack 7 with items: ['0090017100_28022023020281', '0090017100_28022023018553', '0090017100_28022023018553']
Stack 8 with items: ['0090017100_28022023010412', '0090017100_28022023010412', '0090017100_28022023010412']
Stack 9 with items: ['0090017100_28022023010239', '0090017100_28022023010239']
Stack 10 with items: ['0090017100_28022023010239', '0090017100_28022023010239']
Stack 11 with items: ['0090017100_28022023010239', '0090017100_28022023008006']
Stack 12 with items: ['0090017100_28022023008006', '0090017100_28022023008006']
Stack 13 with items: ['0090017100_28022023008006', '0090017100_28022023003689']
Stack 14 with items: ['0090017100_28022023004638', '0090017100_28022023004307', '0090017100_28022023004307']
Stack 15 with items: ['0090017100_28022023004307', '0090017100_28022023002571']
Stack 16 with items: ['0090017100_28022023003689', '0090017100_28022023003689']
Stack 17 with items: ['0090017100_28022023003689', '0090017100_28022023003689']
Stack 18 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 19 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 20 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 21 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 22 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 23 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 24 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 25 with items: ['0090017100_28022023002820', '0090017100_28022023002820']
Stack 26 with items: ['0090017100_28022023025920', '0090017100_28022023025920']
Stack 27 with items: ['0090017100_28022023002820', '0090017100_28022023002820']
Stacks not packed:
Stack 11 missing: ['0090017100_28022023010239', '0090017100_28022023008006']
Stack 12 missing: ['0090017100_28022023008006', '0090017100_28022023008006']
Stack 13 missing: ['0090017100_28022023008006', '0090017100_28022023003689']
Stack 16 missing: ['0090017100_28022023003689', '0090017100_28022023003689']
Stack 17 missing: ['0090017100_28022023003689', '0090017100_28022023003689']
Stack 18 missing: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 19 missing: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 20 missing: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 21 missing: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 22 missing: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 23 missing: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 24 missing: ['0090017100_28022023001060', '0090017100_28022023001060']
