dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P080501507
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_27022023004013', '0091017200_27022023058052', '0091017200_27022023058052']
Stack 1 with items: ['0091017200_27022023015418', '0091017200_27022023015418', '0091017200_27022023015418']
Stack 2 with items: ['0091017200_27022023048111', '0091017200_27022023048111', '0091017200_27022023048111']
Stack 3 with items: ['0091017200_27022023037374', '0091017200_27022023037374', '0091017200_27022023037374']
Stack 4 with items: ['0091017200_27022023037374', '0091017200_27022023037374', '0091017200_27022023037374']
Stack 5 with items: ['0091017200_27022023037374', '0091017200_27022023037374', '0091017200_27022023037374']
Stack 6 with items: ['0091017200_27022023037374', '0091017200_27022023037374', '0091017200_27022023037374']
Stack 7 with items: ['0091017200_27022023037374', '0091017200_27022023023188', '0091017200_27022023016953']
Stack 8 with items: ['0091017200_27022023016953', '0091017200_27022023016953', '0091017200_27022023016953']
Stack 9 with items: ['0091017200_27022023016953', '0091017200_27022023016953', '0091017200_27022023016953']
Stack 10 with items: ['0091017200_27022023016953', '0091017200_27022023016953', '0091017200_27022023016953']
Stack 11 with items: ['0091017200_27022023016953', '0091017200_27022023014463', '0091017200_27022023016953']
Stack 12 with items: ['0091017200_27022023014463', '0091017200_27022023005242', '0091017200_27022023014463']
Heuristic packed all stacks
