dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201161401
Min2DVol: 31.682999999999986 [m2]
Stack 0 with items: ['0090016900_08062023008730', '0090016900_08062023008730', '0090016900_08062023008730', '0090016900_08062023008730']
Stack 1 with items: ['0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063']
Stack 2 with items: ['0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063']
Stack 3 with items: ['0090016900_08062023013580', '0090016900_08062023013580', '0090016900_08062023013580', '0090016900_08062023022063']
Stack 4 with items: ['0090016900_08062023039576', '0090016900_08062023008730', '0090016900_08062023022063', '0090016900_08062023008730']
Stack 5 with items: ['0090016900_08062023008730', '0090016900_08062023008730', '0090016900_08062023008730', '0090016900_08062023008730']
Stack 6 with items: ['0090016900_08062023039576', '0090016900_08062023039576', '0090016900_08062023039576', '0090016900_08062023039576']
Stack 7 with items: ['0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063']
Stack 8 with items: ['0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023045129']
Stack 9 with items: ['0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063']
Stack 10 with items: ['0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023039576']
Stack 11 with items: ['0090016900_08062023022063', '0090016900_08062023013580', '0090016900_08062023022063', '0090016900_08062023022063']
Stack 12 with items: ['0090016900_08062023008730', '0090016900_08062023008730', '0090016900_08062023008730', '0090016900_08062023008730']
Stack 13 with items: ['0090016900_08062023022063', '0090016900_08062023013580', '0090016900_08062023022063', '0090016900_08062023022063']
Stack 14 with items: ['0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023045129']
Stack 15 with items: ['0090016900_08062023001936']
Stack 16 with items: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 17 with items: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 18 with items: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 19 with items: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 20 with items: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 21 with items: ['0090016900_08062023038779', '0090016900_08062023035821', '0090016900_08062023038779']
Stack 22 with items: ['0090016900_08062023035821', '0090016900_08062023035821', '0090016900_08062023035821']
Stack 23 with items: ['0090016900_08062023035821', '0090016900_08062023035821', '0090016900_08062023035821']
Stack 24 with items: ['0090016900_08062023029846', '0090016900_08062023029846', '0090016900_08062023029846']
Stack 25 with items: ['0090016900_08062023013404', '0090016900_08062023010622', '0090016900_08062023005950']
Stack 26 with items: ['0090016900_08062023005531', '0090016900_08062023005531', '0090016900_08062023005531']
Stack 27 with items: ['0090016900_08062023005531', '0090016900_08062023005531', '0090016900_08062023005531']
Stack 28 with items: ['0090016900_08062023005531', '0090016900_08062023002844', '0090016900_08062023005531']
Stacks not packed:
Stack 18 missing: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 19 missing: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 20 missing: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 21 missing: ['0090016900_08062023038779', '0090016900_08062023035821', '0090016900_08062023038779']
Stack 22 missing: ['0090016900_08062023035821', '0090016900_08062023035821', '0090016900_08062023035821']
Stack 23 missing: ['0090016900_08062023035821', '0090016900_08062023035821', '0090016900_08062023035821']
Stack 24 missing: ['0090016900_08062023029846', '0090016900_08062023029846', '0090016900_08062023029846']
Stack 25 missing: ['0090016900_08062023013404', '0090016900_08062023010622', '0090016900_08062023005950']
Stack 26 missing: ['0090016900_08062023005531', '0090016900_08062023005531', '0090016900_08062023005531']
Stack 27 missing: ['0090016900_08062023005531', '0090016900_08062023005531', '0090016900_08062023005531']
Stack 28 missing: ['0090016900_08062023005531', '0090016900_08062023002844', '0090016900_08062023005531']
