dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P192142101
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 1 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 2 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 3 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 4 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 5 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 6 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 7 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 8 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 9 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 10 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 11 with items: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 12 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 13 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 14 with items: ['0090019100_14062023002192']
Stacks not packed:
Stack 7 missing: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 8 missing: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 9 missing: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 10 missing: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 11 missing: ['0090019100_14062023006422', '0090019100_14062023006422', '0090019100_14062023006422']
Stack 12 missing: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 13 missing: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
