dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P082400101
Min2DVol: 26.74985699999999 [m2]
Stack 0 with items: ['0090016800_27022023009824', '0090016800_27022023006315', '0090016800_27022023006315']
Stack 1 with items: ['0090016800_27022023014980', '0090016800_27022023014980', '0090016800_27022023014980']
Stack 2 with items: ['0090016800_27022023009139']
Stack 3 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 4 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 5 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 6 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 7 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 8 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 9 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 10 with items: ['0090016800_27022023022565', '0090016800_27022023021725', '0090016800_27022023022565']
Stack 11 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Stack 12 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Stack 13 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Stack 14 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Stack 15 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Stack 16 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Stack 17 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Stack 18 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Stack 19 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Stack 20 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Stack 21 with items: ['0090016800_27022023013969', '0090016800_27022023013969', '0090016800_27022023013969']
Heuristic packed all stacks
