dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114060907
Min2DVol: 26.879999999999995 [m2]
Stack 0 with items: ['0090016900_28022023001026', '0090016900_28022023001026']
Stack 1 with items: ['0090016900_28022023028114', '0090016900_28022023028114']
Stack 2 with items: ['0090016900_28022023028114', '0090016900_28022023028114']
Stack 3 with items: ['0090016900_28022023028114', '0090016900_28022023028114']
Stack 4 with items: ['0090016900_28022023028114', '0090016900_28022023028114']
Stack 5 with items: ['0090016900_28022023007386', '0090016900_28022023028114']
Stack 6 with items: ['0090016900_28022023007386', '0090016900_28022023007386']
Stack 7 with items: ['0090016900_28022023007386', '0090016900_28022023007386']
Stack 8 with items: ['0090016900_28022023007386', '0090016900_28022023007386']
Stack 9 with items: ['0090016900_28022023007386', '0090016900_28022023007386']
Heuristic packed all stacks
