dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P074038501
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_27022023039379', '0090016200_27022023039379']
Stack 1 with items: ['0090016200_27022023037428', '0090016200_27022023037428']
Stack 2 with items: ['0090016200_27022023037428', '0090016200_27022023037428']
Stack 3 with items: ['0090016200_27022023037428', '0090016200_27022023037428']
Stack 4 with items: ['0090016200_27022023037428', '0090016200_27022023037428']
Stack 5 with items: ['0090016200_27022023019758', '0090016200_27022023019758']
Stack 6 with items: ['0090016200_27022023019758', '0090016200_27022023019758']
Stack 7 with items: ['0090016200_27022023019758', '0090016200_27022023019758']
Stack 8 with items: ['0090016200_27022023019758', '0090016200_27022023019758']
Stack 9 with items: ['0090016200_27022023006762', '0090016200_27022023006762']
Stack 10 with items: ['0090016200_27022023006762', '0090016200_27022023006762']
Stack 11 with items: ['0090016200_27022023006762', '0090016200_27022023006762']
Stack 12 with items: ['0090016200_27022023020067', '0090016200_27022023029623']
Stack 13 with items: ['0090016200_27022023028274', '0090016200_27022023025871']
Stack 14 with items: ['0090016200_27022023020067', '0090016200_27022023036951']
Stack 15 with items: ['0090016200_27022023036951', '0090016200_27022023029623']
Heuristic packed all stacks
