dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P206390607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023030470', '0090038200_08062023030470', '0090038200_08062023030470', '0090038200_08062023030470']
Stack 1 with items: ['0090038200_08062023030470', '0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023027797']
Stack 2 with items: ['0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023027797']
Stack 3 with items: ['0090038200_08062023027797', '0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023027797']
Stack 4 with items: ['0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344']
Stack 5 with items: ['0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344']
Stack 6 with items: ['0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344']
Stack 7 with items: ['0090038200_08062023022344', '0090038200_08062023021380', '0090038200_08062023021380', '0090038200_08062023021380']
Stack 8 with items: ['0090038200_08062023021380', '0090038200_08062023021380', '0090038200_08062023021380', '0090038200_08062023021380']
Stack 9 with items: ['0090038200_08062023021380', '0090038200_08062023017220', '0090038200_08062023021380', '0090038200_08062023021380']
Heuristic packed all stacks
