dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086161901
Min2DVol: 17.52 [m2]
Stack 0 with items: ['0090016900_28022023032607', '0090016900_28022023032607', '0090016900_28022023032607', '0090016900_28022023032607']
Stack 1 with items: ['0090016900_28022023032607', '0090016900_28022023032607', '0090016900_28022023032607', '0090016900_28022023032607']
Stack 2 with items: ['0090016900_28022023024165', '0090016900_28022023024165', '0090016900_28022023024165', '0090016900_28022023024165']
Stack 3 with items: ['0090016900_28022023024165', '0090016900_28022023024165', '0090016900_28022023024165', '0090016900_28022023024165']
Stack 4 with items: ['0090016900_28022023024165', '0090016900_28022023024165', '0090016900_28022023024165', '0090016900_28022023024165']
Stack 5 with items: ['0090016900_28022023024165', '0090016900_28022023008259', '0090016900_28022023024165', '0090016900_28022023024165']
Stack 6 with items: ['0090016900_28022023008259', '0090016900_28022023008259', '0090016900_28022023008259', '0090016900_28022023008259']
Stack 7 with items: ['0090016900_28022023008259', '0090016900_28022023008259', '0090016900_28022023008259']
Stack 8 with items: ['0090016900_28022023016963', '0090016900_28022023016963']
Stack 9 with items: ['0090016900_28022023016963', '0090016900_28022023032594']
Stack 10 with items: ['0090016900_28022023032594', '0090016900_28022023032594']
Stack 11 with items: ['0090016900_28022023032594', '0090016900_28022023032594']
Stack 12 with items: ['0090016900_28022023016963', '0090016900_28022023016963']
Stack 13 with items: ['0090016900_28022023016963', '0090016900_28022023016963']
Stack 14 with items: ['0090016900_28022023032594', '0090016900_28022023016963']
Stack 15 with items: ['0090016900_28022023032594', '0090016900_28022023032594']
Stack 16 with items: ['0090016900_28022023032594', '0090016900_28022023032594']
Stack 17 with items: ['0090016900_28022023016963', '0090016900_28022023016963']
Stack 18 with items: ['0090016900_28022023016963', '0090016900_28022023016963']
Stack 19 with items: ['0090016900_28022023032594', '0090016900_28022023032594']
Stack 20 with items: ['0090016900_28022023032594', '0090016900_28022023016963']
Stack 21 with items: ['0090016900_28022023016963', '0090016900_28022023016963']
Stacks not packed:
Stack 13 missing: ['0090016900_28022023016963', '0090016900_28022023016963']
Stack 17 missing: ['0090016900_28022023016963', '0090016900_28022023016963']
Stack 18 missing: ['0090016900_28022023016963', '0090016900_28022023016963']
Stack 21 missing: ['0090016900_28022023016963', '0090016900_28022023016963']
