dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104386105
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023030812', '0090038300_28022023030277', '0090038300_28022023030277']
Stack 1 with items: ['0090038300_28022023030277', '0090038300_28022023030277', '0090038300_28022023030277']
Stack 2 with items: ['0090038300_28022023030277', '0090038300_28022023030277', '0090038300_28022023030277']
Stack 3 with items: ['0090038300_28022023030277', '0090038300_28022023030277', '0090038300_28022023030277']
Stack 4 with items: ['0090038300_28022023030277', '0090038300_28022023030258', '0090038300_28022023030277']
Stack 5 with items: ['0090038300_28022023030258', '0090038300_28022023030258', '0090038300_28022023030258']
Stack 6 with items: ['0090038300_28022023030258', '0090038300_28022023030258', '0090038300_28022023030258']
Stack 7 with items: ['0090038300_28022023030258', '0090038300_28022023030258', '0090038300_28022023030258']
Stack 8 with items: ['0090038300_28022023030258', '0090038300_28022023030258', '0090038300_28022023030258']
Stack 9 with items: ['0090038300_28022023030258', '0090038300_28022023012071', '0090038300_28022023012071']
Stack 10 with items: ['0090038300_28022023012071', '0090038300_28022023012071', '0090038300_28022023012071']
Stack 11 with items: ['0090038300_28022023012071', '0090038300_28022023008446', '0090038300_28022023012071']
Stack 12 with items: ['0090038300_28022023008446', '0090038300_28022023008446', '0090038300_28022023008446']
Stack 13 with items: ['0090038300_28022023008446', '0090038300_28022023008446', '0090038300_28022023008446']
Stack 14 with items: ['0090038300_28022023008446', '0090038300_28022023008446', '0090038300_28022023008446']
Stack 15 with items: ['0090038300_28022023008446', '0090038300_28022023003283', '0090038300_28022023003283']
Stack 16 with items: ['0090038300_28022023003283', '0090038300_28022023003283', '0090038300_28022023003283']
Stack 17 with items: ['0090038300_28022023003283', '0090038300_28022023003283', '0090038300_28022023003283']
Stack 18 with items: ['0090038300_28022023003283', '0090038300_28022023003283', '0090038300_28022023003283']
Stack 19 with items: ['0090038300_28022023003283', '0090038300_28022023003283', '0090038300_28022023003283']
Stack 20 with items: ['0090038300_28022023008393', '0090038300_28022023008393', '0090038300_28022023029351']
Stack 21 with items: ['0090038300_28022023003536', '0090038300_28022023029351', '0090038300_28022023029351']
Stack 22 with items: ['0090038300_28022023008393', '0090038300_28022023008393', '0090038300_28022023008393']
Stack 23 with items: ['0090038300_28022023029351', '0090038300_28022023003536', '0090038300_28022023003536']
Heuristic packed all stacks
