dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081221511
Min2DVol: 23.52 [m2]
Stack 0 with items: ['0090016200_28022023020712', '0090016200_28022023020712']
Stack 1 with items: ['0090016200_28022023010336']
Stack 2 with items: ['0090016200_28022023029635', '0090016200_28022023029635', '0090016200_28022023029635']
Stack 3 with items: ['0090016200_28022023029635', '0090016200_28022023029635', '0090016200_28022023029635']
Stack 4 with items: ['0090016200_28022023029635', '0090016200_28022023029635', '0090016200_28022023029635']
Stack 5 with items: ['0090016200_28022023027238', '0090016200_28022023027238', '0090016200_28022023027238']
Stack 6 with items: ['0090016200_28022023027238', '0090016200_28022023027238', '0090016200_28022023027238']
Stack 7 with items: ['0090016200_28022023027238', '0090016200_28022023023486', '0090016200_28022023027238']
Stack 8 with items: ['0090016200_28022023023486', '0090016200_28022023023486', '0090016200_28022023023486']
Stack 9 with items: ['0090016200_28022023023486', '0090016200_28022023023486', '0090016200_28022023023486']
Stack 10 with items: ['0090016200_28022023023486', '0090016200_28022023023486', '0090016200_28022023023486']
Stack 11 with items: ['0090016200_28022023023486', '0090016200_28022023023486', '0090016200_28022023023486']
Stack 12 with items: ['0090016200_28022023023486', '0090016200_28022023023486', '0090016200_28022023023486']
Heuristic packed all stacks
