dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P075730401
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_28022023002381', '0090018000_28022023003497', '0090018000_28022023006529']
Stack 1 with items: ['0090018000_28022023001349', '0090018000_28022023008353', '0090018000_28022023013322']
Stack 2 with items: ['0090018000_28022023014218', '0090018000_28022023013174', '0090018000_28022023013174']
Stack 3 with items: ['0090018000_28022023013174', '0090018000_28022023013174', '0090018000_28022023013174']
Stack 4 with items: ['0090018000_28022023011272', '0090018000_28022023011272', '0090018000_28022023011272']
Stack 5 with items: ['0090018000_28022023011272', '0090018000_28022023011272', '0090018000_28022023011272']
Stack 6 with items: ['0090018000_28022023011272', '0090018000_28022023011272', '0090018000_28022023011272']
Stack 7 with items: ['0090018000_28022023011272', '0090018000_28022023010140', '0090018000_28022023010140']
Stack 8 with items: ['0090018000_28022023009779', '0090018000_28022023009779', '0090018000_28022023009779']
Stack 9 with items: ['0090018000_28022023009779', '0090018000_28022023009779', '0090018000_28022023009779']
Stack 10 with items: ['0090018000_28022023009779', '0090018000_28022023009779', '0090018000_28022023009779']
Stack 11 with items: ['0090018000_28022023008066', '0090018000_28022023008066', '0090018000_28022023008066']
Stack 12 with items: ['0090018000_28022023008066', '0090018000_28022023005926', '0090018000_28022023005926']
Stack 13 with items: ['0090018000_28022023005926', '0090018000_28022023005926', '0090018000_28022023005926']
Stack 14 with items: ['0090018000_28022023001517', '0090018000_28022023001517', '0090018000_28022023001517']
Stack 15 with items: ['0090018000_28022023001517', '0090018000_28022023001517', '0090018000_28022023001517']
Stack 16 with items: ['0090018000_28022023001517']
Stack 17 with items: ['0090018000_28022023007566', '0090018000_28022023007566', '0090018000_28022023007566']
Stack 18 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023007566']
Stack 19 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023007566']
Stack 20 with items: ['0090018000_28022023007566', '0090018000_28022023007566', '0090018000_28022023007566']
Stack 21 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 22 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 23 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 24 with items: ['0090018000_28022023010988', '0090018000_28022023004139', '0090018000_28022023010988']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023002381', '0090018000_28022023003497', '0090018000_28022023006529']
