dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P167069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023035321', '0090016900_08062023035321']
Stack 1 with items: ['0090016900_08062023035321', '0090016900_08062023029232']
Stack 2 with items: ['0090016900_08062023029232', '0090016900_08062023029232']
Stack 3 with items: ['0090016900_08062023029232', '0090016900_08062023029232']
Stack 4 with items: ['0090016900_08062023029232', '0090016900_08062023029232']
Stack 5 with items: ['0090016900_08062023029232', '0090016900_08062023029232']
Stack 6 with items: ['0090016900_08062023029232', '0090016900_08062023029232']
Stack 7 with items: ['0090016900_08062023029232', '0090016900_08062023029232']
Stack 8 with items: ['0090016900_08062023029232', '0090016900_08062023029232']
Stack 9 with items: ['0090016900_08062023024920', '0090016900_08062023024920']
Stack 10 with items: ['0090016900_08062023007254', '0090016900_08062023005980']
Stack 11 with items: ['0090016900_08062023005980', '0090016900_08062023005980']
Heuristic packed all stacks
