dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P199210203
Min2DVol: 36.005706 [m2]
Stack 0 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 1 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 2 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 3 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 4 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 5 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 6 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 7 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 8 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 9 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 10 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 11 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 12 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 13 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 14 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 15 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 16 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 17 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 18 with items: ['0090019100_08062023002711', '0090019100_08062023002711']
Stack 19 with items: ['0090019100_08062023008915', '0090019100_08062023008915']
Stack 20 with items: ['0090019100_08062023004581', '0090019100_08062023004581']
Stack 21 with items: ['0090019100_08062023004581', '0090019100_08062023004581']
Stack 22 with items: ['0090019100_08062023004581', '0090019100_08062023004581']
Stacks not packed:
Stack 19 missing: ['0090019100_08062023008915', '0090019100_08062023008915']
Stack 20 missing: ['0090019100_08062023004581', '0090019100_08062023004581']
Stack 21 missing: ['0090019100_08062023004581', '0090019100_08062023004581']
Stack 22 missing: ['0090019100_08062023004581', '0090019100_08062023004581']
