dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P206382105
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038300_14062023011478', '0090038300_14062023010602', '0090038300_14062023011478']
Stack 1 with items: ['0090038300_14062023011478', '0090038300_14062023007757', '0090038300_14062023011478']
Stack 2 with items: ['0090038300_14062023011478', '0090038300_14062023007757', '0090038300_14062023011478']
Stack 3 with items: ['0090038300_14062023011478', '0090038300_14062023011478']
Stack 4 with items: ['0090038300_14062023011478', '0090038300_14062023011478']
Stack 5 with items: ['0090038300_14062023011478', '0090038300_14062023006407']
Stack 6 with items: ['0090038300_14062023006407', '0090038300_14062023006407']
Stack 7 with items: ['0090038300_14062023006407', '0090038300_14062023006407']
Stack 8 with items: ['0090038300_14062023006407', '0090038300_14062023006171']
Stack 9 with items: ['0090038300_14062023006171', '0090038300_14062023006171']
Stack 10 with items: ['0090038300_14062023006171', '0090038300_14062023006171']
Stack 11 with items: ['0090038300_14062023006171', '0090038300_14062023006171']
Stack 12 with items: ['0090038300_14062023006171', '0090038300_14062023006171']
Stack 13 with items: ['0090038300_14062023006171', '0090038300_14062023006171']
Stack 14 with items: ['0090038300_14062023006171', '0090038300_14062023006171']
Stack 15 with items: ['0090038300_14062023006171', '0090038300_14062023006171']
Stack 16 with items: ['0090038300_14062023002291', '0090038300_14062023002291']
Stack 17 with items: ['0090038300_14062023002291', '0090038300_14062023002291']
Stack 18 with items: ['0090038300_14062023002291', '0090038300_14062023002291']
Heuristic packed all stacks
