dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023030261', '0090016900_08062023000061', '0090016900_08062023000061', '0090016900_08062023030261']
Stack 1 with items: ['0090016900_08062023030261', '0090016900_08062023029310', '0090016900_08062023030261', '0090016900_08062023030261']
Stack 2 with items: ['0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261']
Stack 3 with items: ['0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261']
Stack 4 with items: ['0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261']
Stack 5 with items: ['0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261']
Stack 6 with items: ['0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261']
Stack 7 with items: ['0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261']
Stack 8 with items: ['0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261']
Stack 9 with items: ['0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261', '0090016900_08062023030261']
Heuristic packed all stacks
