dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194066305
Min2DVol: 32.3646 [m2]
Stack 0 with items: ['0090016900_14062023037191', '0090016900_14062023034891']
Stack 1 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 2 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 3 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 4 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 5 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 6 with items: ['0090016900_14062023026230', '0090016900_14062023025825']
Stack 7 with items: ['0090016900_14062023025825', '0090016900_14062023025825']
Stack 8 with items: ['0090016900_14062023025825', '0090016900_14062023025825']
Stack 9 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 10 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 11 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 12 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 13 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 14 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 15 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 16 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 17 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 18 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 19 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 20 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 21 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 22 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 23 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 24 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 25 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 26 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 27 with items: ['0090016900_14062023001713', '0090016900_14062023000246']
Stack 28 with items: ['0090016900_14062023023453', '0090016900_14062023012980']
Stack 29 with items: ['0090016900_14062023033689', '0090016900_14062023030801', '0090016900_14062023030801']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 2 missing: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 3 missing: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 9 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 10 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 11 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 12 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 13 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 14 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 15 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 16 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 24 missing: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 25 missing: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 26 missing: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 28 missing: ['0090016900_14062023023453', '0090016900_14062023012980']
Stack 29 missing: ['0090016900_14062023033689', '0090016900_14062023030801', '0090016900_14062023030801']
