dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P117040109
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090019100_27022023026497', '0090019100_27022023021291', '0090019100_27022023026497']
Stack 1 with items: ['0090019100_27022023021291', '0090019100_27022023013840', '0090019100_27022023021291']
Stack 2 with items: ['0090019100_27022023013840', '0090019100_27022023013840', '0090019100_27022023013840']
Stack 3 with items: ['0090019100_27022023013840', '0090019100_27022023013840', '0090019100_27022023013840']
Stack 4 with items: ['0090019100_27022023013840', '0090019100_27022023013840', '0090019100_27022023013840']
Stack 5 with items: ['0090019100_27022023013840', '0090019100_27022023010393', '0090019100_27022023013840']
Stack 6 with items: ['0090019100_27022023010393', '0090019100_27022023010393', '0090019100_27022023010393']
Stack 7 with items: ['0090019100_27022023010393', '0090019100_27022023004660', '0090019100_27022023010393']
Stack 8 with items: ['0090019100_27022023004660', '0090019100_27022023004660', '0090019100_27022023004660']
Stack 9 with items: ['0090019100_27022023004660', '0090019100_27022023004660', '0090019100_27022023004660']
Stack 10 with items: ['0090019100_27022023009766', '0090019100_27022023009766', '0090019100_27022023029501']
Stack 11 with items: ['0090019100_27022023029501', '0090019100_27022023029501', '0090019100_27022023029501']
Heuristic packed all stacks
