dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P194630001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_08062023004212', '0091017700_08062023004212']
Stack 1 with items: ['0091017700_08062023004212', '0091017700_08062023004212']
Stack 2 with items: ['0091017700_08062023004212', '0091017700_08062023004212']
Stack 3 with items: ['0091017700_08062023004212', '0091017700_08062023004212']
Stack 4 with items: ['0091017700_08062023004212', '0091017700_08062023004212']
Stack 5 with items: ['0091017700_08062023004015', '0091017700_08062023004015']
Stack 6 with items: ['0091017700_08062023004015', '0091017700_08062023004015']
Stack 7 with items: ['0091017700_08062023004015', '0091017700_08062023004015']
Stack 8 with items: ['0091017700_08062023004015', '0091017700_08062023003803']
Stack 9 with items: ['0091017700_08062023003788', '0091017700_08062023003788']
Stack 10 with items: ['0091017700_08062023003788', '0091017700_08062023003788']
Stack 11 with items: ['0091017700_08062023003788', '0091017700_08062023003788']
Stack 12 with items: ['0091017700_08062023003788', '0091017700_08062023003788']
Stack 13 with items: ['0091017700_08062023003788', '0091017700_08062023003788']
Stack 14 with items: ['0091017700_08062023003788', '0091017700_08062023003788']
Stack 15 with items: ['0091017700_08062023003788', '0091017700_08062023003788']
Stack 16 with items: ['0091017700_08062023003253', '0091017700_08062023003253']
Stack 17 with items: ['0091017700_08062023002410', '0091017700_08062023002410']
Stack 18 with items: ['0091017700_08062023002410', '0091017700_08062023001432']
Stack 19 with items: ['0091017700_08062023001432']
Heuristic packed all stacks
