dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P065730403
Min2DVol: 34.07999999999999 [m2]
Stack 0 with items: ['0090018000_28022023001626', '0090018000_28022023001626', '0090018000_28022023001626', '0090018000_28022023013072', '0090018000_28022023013072']
Stack 1 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 2 with items: ['0090018000_28022023011414', '0090018000_28022023011414', '0090018000_28022023011414']
Stack 3 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 4 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 5 with items: ['0090018000_28022023011414', '0090018000_28022023011414', '0090018000_28022023011414']
Stack 6 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 7 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 8 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023011414']
Stack 9 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 10 with items: ['0090018000_28022023011414', '0090018000_28022023011414', '0090018000_28022023011414']
Stack 11 with items: ['0090018000_28022023012606', '0090018000_28022023010925', '0090018000_28022023010925']
Stack 12 with items: ['0090018000_28022023010925', '0090018000_28022023010925', '0090018000_28022023010925']
Stack 13 with items: ['0090018000_28022023010925', '0090018000_28022023007007', '0090018000_28022023010925']
Stack 14 with items: ['0090018000_28022023007007', '0090018000_28022023007007', '0090018000_28022023007007']
Stack 15 with items: ['0090018000_28022023007007', '0090018000_28022023007007', '0090018000_28022023007007']
Stack 16 with items: ['0090018000_28022023007007', '0090018000_28022023007007', '0090018000_28022023007007']
Stack 17 with items: ['0090018000_28022023007007', '0090018000_28022023007007', '0090018000_28022023007007']
Stack 18 with items: ['0090018000_28022023006888', '0090018000_28022023006888', '0090018000_28022023006888']
Stack 19 with items: ['0090018000_28022023006888', '0090018000_28022023005606', '0090018000_28022023006888']
Stack 20 with items: ['0090018000_28022023005606', '0090018000_28022023005606', '0090018000_28022023005606']
Stack 21 with items: ['0090018000_28022023005606', '0090018000_28022023005606', '0090018000_28022023005606']
Stack 22 with items: ['0090018000_28022023014323']
Heuristic packed all stacks
