dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101045203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_28022023019298', '0090019100_28022023017464']
Stack 1 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 2 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 3 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 4 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 5 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 6 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 7 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 8 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 9 with items: ['0090019100_28022023017297', '0090019100_28022023017297']
Stack 10 with items: ['0090019100_28022023016446', '0090019100_28022023013722']
Stack 11 with items: ['0090019100_28022023013722', '0090019100_28022023013722']
Stack 12 with items: ['0090019100_28022023013722', '0090019100_28022023013013']
Stack 13 with items: ['0090019100_28022023009884', '0090019100_28022023006281']
Stack 14 with items: ['0090019100_28022023006281', '0090019100_28022023006281']
Stack 15 with items: ['0090019100_28022023006281', '0090019100_28022023006281']
Stack 16 with items: ['0090019100_28022023006281', '0090019100_28022023006281']
Stack 17 with items: ['0090019100_28022023006281', '0090019100_28022023006281']
Stack 18 with items: ['0090019100_28022023006281', '0090019100_28022023006281']
Stack 19 with items: ['0090019100_28022023006281', '0090019100_28022023006281']
Stack 20 with items: ['0090019100_28022023006281', '0090019100_28022023006281']
Stack 21 with items: ['0090019100_28022023006281', '0090019100_28022023006281']
Stack 22 with items: ['0090019100_28022023006281', '0090019100_28022023006281']
Stack 23 with items: ['0090019100_28022023006281', '0090019100_28022023006281']
Stack 24 with items: ['0090019100_28022023006281', '0090019100_28022023003610']
Stack 25 with items: ['0090019100_28022023002210', '0090019100_28022023002210']
Heuristic packed all stacks
