dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187259901
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_08062023034162', '0090016900_08062023033115', '0090016900_08062023033077', '0090016900_08062023034162']
Stack 1 with items: ['0090016900_08062023033077', '0090016900_08062023028809', '0090016900_08062023033077', '0090016900_08062023033077']
Stack 2 with items: ['0090016900_08062023028809', '0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309']
Stack 3 with items: ['0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309']
Stack 4 with items: ['0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309']
Stack 5 with items: ['0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309']
Stack 6 with items: ['0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309']
Stack 7 with items: ['0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309']
Stack 8 with items: ['0090016900_08062023028309', '0090016900_08062023012085', '0090016900_08062023008597', '0090016900_08062023028309']
Stack 9 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 10 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 11 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 12 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 13 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 14 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 15 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 16 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 17 with items: ['0090016900_08062023008597', '0090016900_08062023008391', '0090016900_08062023008391', '0090016900_08062023008597']
Stack 18 with items: ['0090016900_08062023008391', '0090016900_08062023008391', '0090016900_08062023008391', '0090016900_08062023008391']
Stack 19 with items: ['0090016900_08062023008391', '0090016900_08062023003691', '0090016900_08062023003691', '0090016900_08062023003691']
Stack 20 with items: ['0090016900_08062023003691']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023034162', '0090016900_08062023033115', '0090016900_08062023033077', '0090016900_08062023034162']
Stack 1 missing: ['0090016900_08062023033077', '0090016900_08062023028809', '0090016900_08062023033077', '0090016900_08062023033077']
Stack 2 missing: ['0090016900_08062023028809', '0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309']
Stack 13 missing: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 14 missing: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 15 missing: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 16 missing: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 17 missing: ['0090016900_08062023008597', '0090016900_08062023008391', '0090016900_08062023008391', '0090016900_08062023008597']
Stack 18 missing: ['0090016900_08062023008391', '0090016900_08062023008391', '0090016900_08062023008391', '0090016900_08062023008391']
Stack 19 missing: ['0090016900_08062023008391', '0090016900_08062023003691', '0090016900_08062023003691', '0090016900_08062023003691']
