dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P252501607
Min2DVol: 17.280000000000012 [m2]
Stack 0 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 1 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 2 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 3 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 4 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 5 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 6 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 7 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 8 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 9 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 10 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 11 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 12 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 13 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 14 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 15 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 16 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 17 with items: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 18 with items: ['0091017300_03072022007232', '0091017300_03072022007232', '0091017300_03072022007232']
Stack 19 with items: ['0091017300_03072022007232', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 20 with items: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 21 with items: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 22 with items: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 23 with items: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 24 with items: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 25 with items: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 26 with items: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stacks not packed:
Stack 10 missing: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 11 missing: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 12 missing: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 13 missing: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 14 missing: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 15 missing: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 16 missing: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 17 missing: ['0091017300_03072022012792', '0091017300_03072022012792', '0091017300_03072022012792']
Stack 19 missing: ['0091017300_03072022007232', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 20 missing: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 21 missing: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 22 missing: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 23 missing: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 24 missing: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 25 missing: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
Stack 26 missing: ['0091017300_03072022002514', '0091017300_03072022002514', '0091017300_03072022002514']
