dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P186228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023029926', '0090016200_08062023029926']
Stack 1 with items: ['0090016200_08062023029926', '0090016200_08062023029926']
Stack 2 with items: ['0090016200_08062023029926', '0090016200_08062023029926']
Stack 3 with items: ['0090016200_08062023021261', '0090016200_08062023021261']
Stack 4 with items: ['0090016200_08062023021261', '0090016200_08062023021261']
Stack 5 with items: ['0090016200_08062023021261', '0090016200_08062023019010']
Stack 6 with items: ['0090016200_08062023019010', '0090016200_08062023013723']
Stack 7 with items: ['0090016200_08062023013723', '0090016200_08062023013723']
Stack 8 with items: ['0090016200_08062023013723', '0090016200_08062023013723']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023021261', '0090016200_08062023021261']
