dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086334503
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Stack 1 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Stack 2 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Stack 3 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Stack 4 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Stack 5 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Stack 6 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Stack 7 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Stack 8 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Stack 9 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Stack 10 with items: ['0090016900_27022023012452', '0090016900_27022023012452', '0090016900_27022023012452']
Heuristic packed all stacks
