dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023041463', '0090017000_14062023041463', '0090017000_14062023041463']
Stack 1 with items: ['0090017000_14062023041463', '0090017000_14062023041455', '0090017000_14062023041463']
Stack 2 with items: ['0090017000_14062023041455', '0090017000_14062023039131', '0090017000_14062023039131']
Stack 3 with items: ['0090017000_14062023039131', '0090017000_14062023039131', '0090017000_14062023039131']
Stack 4 with items: ['0090017000_14062023039131', '0090017000_14062023039131', '0090017000_14062023039131']
Stack 5 with items: ['0090017000_14062023039131', '0090017000_14062023038930', '0090017000_14062023036283']
Stack 6 with items: ['0090017000_14062023036283', '0090017000_14062023036283', '0090017000_14062023036283']
Stack 7 with items: ['0090017000_14062023036283', '0090017000_14062023036283', '0090017000_14062023036283']
Stack 8 with items: ['0090017000_14062023036283', '0090017000_14062023036283', '0090017000_14062023036283']
Stack 9 with items: ['0090017000_14062023036283', '0090017000_14062023036283', '0090017000_14062023036283']
Stack 10 with items: ['0090017000_14062023036283', '0090017000_14062023035124', '0090017000_14062023036283']
Stack 11 with items: ['0090017000_14062023035124', '0090017000_14062023035124', '0090017000_14062023035124']
Stack 12 with items: ['0090017000_14062023035124', '0090017000_14062023035124', '0090017000_14062023035124']
Stack 13 with items: ['0090017000_14062023035124', '0090017000_14062023035124', '0090017000_14062023035124']
Stack 14 with items: ['0090017000_14062023035124', '0090017000_14062023032851', '0090017000_14062023035124']
Stack 15 with items: ['0090017000_14062023032851', '0090017000_14062023032851', '0090017000_14062023032851']
Stack 16 with items: ['0090017000_14062023032851', '0090017000_14062023032206', '0090017000_14062023032851']
Stack 17 with items: ['0090017000_14062023032206', '0090017000_14062023032206', '0090017000_14062023032206']
Stack 18 with items: ['0090017000_14062023031939', '0090017000_14062023031939', '0090017000_14062023031939']
Stack 19 with items: ['0090017000_14062023031939', '0090017000_14062023030715', '0090017000_14062023031939']
Stack 20 with items: ['0090017000_14062023030715', '0090017000_14062023028526', '0090017000_14062023028232']
Stack 21 with items: ['0090017000_14062023028232', '0090017000_14062023023632', '0090017000_14062023028232']
Stack 22 with items: ['0090017000_14062023023632', '0090017000_14062023023632', '0090017000_14062023023632']
Stack 23 with items: ['0090017000_14062023023632', '0090017000_14062023023632', '0090017000_14062023023632']
Stack 24 with items: ['0090017000_14062023023632', '0090017000_14062023023632', '0090017000_14062023023632']
Stack 25 with items: ['0090017000_14062023023632', '0090017000_14062023021339', '0090017000_14062023023632']
Stack 26 with items: ['0090017000_14062023021339', '0090017000_14062023021339', '0090017000_14062023021339']
Stack 27 with items: ['0090017000_14062023021339', '0090017000_14062023021339', '0090017000_14062023021339']
Stack 28 with items: ['0090017000_14062023021339', '0090017000_14062023021339', '0090017000_14062023021339']
Stack 29 with items: ['0090017000_14062023021339', '0090017000_14062023021212', '0090017000_14062023021212']
