dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023043874', '0090017000_14062023043874', '0090017000_14062023043874']
Stack 1 with items: ['0090017000_14062023043874', '0090017000_14062023043593', '0090017000_14062023042348']
Stack 2 with items: ['0090017000_14062023042348', '0090017000_14062023042348', '0090017000_14062023042348']
Stack 3 with items: ['0090017000_14062023042348', '0090017000_14062023042348', '0090017000_14062023042348']
Stack 4 with items: ['0090017000_14062023042348', '0090017000_14062023042348', '0090017000_14062023042348']
Stack 5 with items: ['0090017000_14062023042348', '0090017000_14062023042348', '0090017000_14062023042348']
Stack 6 with items: ['0090017000_14062023040762', '0090017000_14062023040762', '0090017000_14062023040762']
Stack 7 with items: ['0090017000_14062023040762', '0090017000_14062023037548', '0090017000_14062023037548']
Stack 8 with items: ['0090017000_14062023037548', '0090017000_14062023034346', '0090017000_14062023034346']
Stack 9 with items: ['0090017000_14062023034346', '0090017000_14062023034346', '0090017000_14062023034346']
Stack 10 with items: ['0090017000_14062023034346', '0090017000_14062023034346', '0090017000_14062023034346']
Stack 11 with items: ['0090017000_14062023034346', '0090017000_14062023034346', '0090017000_14062023034346']
Stack 12 with items: ['0090017000_14062023034346', '0090017000_14062023034346', '0090017000_14062023034346']
Stack 13 with items: ['0090017000_14062023034346', '0090017000_14062023034346', '0090017000_14062023034346']
Stack 14 with items: ['0090017000_14062023033964', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 15 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 16 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 17 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 18 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 19 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 20 with items: ['0090017000_14062023031682', '0090017000_14062023031682', '0090017000_14062023031682']
Stack 21 with items: ['0090017000_14062023031682', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 22 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 23 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 24 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 25 with items: ['0090017000_14062023028524', '0090017000_14062023025204', '0090017000_14062023028524']
Stack 26 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 27 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 28 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 29 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 30 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 31 with items: ['0090017000_14062023025204', '0090017000_14062023024704', '0090017000_14062023024704']
Stack 32 with items: ['0090017000_14062023024704', '0090017000_14062023024075', '0090017000_14062023023383']
Stack 33 with items: ['0090017000_14062023023383', '0090017000_14062023023383', '0090017000_14062023023383']
Stack 34 with items: ['0090017000_14062023023383', '0090017000_14062023023383', '0090017000_14062023023383']
Stack 35 with items: ['0090017000_14062023023383', '0090017000_14062023023383', '0090017000_14062023023383']
Stack 36 with items: ['0090017000_14062023023383', '0090017000_14062023023383', '0090017000_14062023023383']
Stack 37 with items: ['0090017000_14062023023383', '0090017000_14062023023383', '0090017000_14062023023383']
Stack 38 with items: ['0090017000_14062023023383', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 39 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 40 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 41 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 42 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 43 with items: ['0090017000_14062023019087', '0090017000_14062023013903', '0090017000_14062023013903']
Stack 44 with items: ['0090017000_14062023013903', '0090017000_14062023013903', '0090017000_14062023013903']
Stack 45 with items: ['0090017000_14062023013903', '0090017000_14062023013903', '0090017000_14062023013903']
Stack 46 with items: ['0090017000_14062023013903', '0090017000_14062023013903', '0090017000_14062023013903']
Stack 47 with items: ['0090017000_14062023013903', '0090017000_14062023003861', '0090017000_14062023013903']
Stack 48 with items: ['0090017000_14062023003834', '0090017000_14062023003834', '0090017000_14062023003834']
Stack 49 with items: ['0090017000_14062023003834', '0090017000_14062023003834', '0090017000_14062023003834']
Stack 50 with items: ['0090017000_14062023003834', '0090017000_14062023003834', '0090017000_14062023003834']
Stack 51 with items: ['0090017000_14062023003834', '0090017000_14062023003834', '0090017000_14062023003834']
