dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094064607
Min2DVol: 29.64 [m2]
Stack 0 with items: ['0090016900_27022023000190', '0090016900_27022023000190', '0090016900_27022023000190', '0090016900_27022023000190']
Stack 1 with items: ['0090016900_27022023028535', '0090016900_27022023007696']
Stack 2 with items: ['0090016900_27022023026707', '0090016900_27022023007696']
Stack 3 with items: ['0090016900_27022023026832', '0090016900_27022023026832']
Stack 4 with items: ['0090016900_27022023026832', '0090016900_27022023026832']
Stack 5 with items: ['0090016900_27022023026832', '0090016900_27022023026832']
Stack 6 with items: ['0090016900_27022023012028', '0090016900_27022023012028']
Stack 7 with items: ['0090016900_27022023012028', '0090016900_27022023012028']
Stack 8 with items: ['0090016900_27022023012028', '0090016900_27022023012028']
Stack 9 with items: ['0090016900_27022023012028', '0090016900_27022023012028']
Stack 10 with items: ['0090016900_27022023012028', '0090016900_27022023012028']
Stack 11 with items: ['0090016900_27022023036770', '0090016900_27022023033456']
Stack 12 with items: ['0090016900_27022023033456', '0090016900_27022023033456']
Heuristic packed all stacks
