dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P216730401
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 1 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 2 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 3 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 4 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 5 with items: ['0090018000_08062023014469', '0090018000_08062023014344', '0090018000_08062023014344']
Stack 6 with items: ['0090018000_08062023014344', '0090018000_08062023009374', '0090018000_08062023014344']
Stack 7 with items: ['0090018000_08062023009374', '0090018000_08062023009374', '0090018000_08062023009374']
Stack 8 with items: ['0090018000_08062023009374', '0090018000_08062023009374', '0090018000_08062023009374']
Stack 9 with items: ['0090018000_08062023009374', '0090018000_08062023007647', '0090018000_08062023009374']
Stack 10 with items: ['0090018000_08062023007647', '0090018000_08062023003589', '0090018000_08062023007647']
Stack 11 with items: ['0090018000_08062023003589', '0090018000_08062023003532', '0090018000_08062023003532']
Stack 12 with items: ['0090018000_08062023003532', '0090018000_08062023003532', '0090018000_08062023003532']
Stack 13 with items: ['0090018000_08062023003532', '0090018000_08062023003532', '0090018000_08062023003532']
Stack 14 with items: ['0090018000_08062023003532', '0090018000_08062023000187', '0090018000_08062023000187']
Stack 15 with items: ['0090018000_08062023000187', '0090018000_08062023000187', '0090018000_08062023000187']
Stack 16 with items: ['0090018000_08062023000447', '0090018000_08062023003957', '0090018000_08062023004170']
Stack 17 with items: ['0090018000_08062023014155', '0090018000_08062023010324', '0090018000_08062023010534', '0090018000_08062023013456', '0090018000_08062023010324']
Stack 18 with items: ['0090018000_08062023001932', '0090018000_08062023001932', '0090018000_08062023001932']
Stack 19 with items: ['0090018000_08062023001932', '0090018000_08062023001932', '0090018000_08062023001932']
Stack 20 with items: ['0090018000_08062023010410', '0090018000_08062023010410', '0090018000_08062023010410']
Stack 21 with items: ['0090018000_08062023010787', '0090018000_08062023001932', '0090018000_08062023001932']
Heuristic packed all stacks
