dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P174730401
Min2DVol: 37.08000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 1 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 2 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 3 with items: ['0090018000_14062023014376', '0090018000_14062023013699', '0090018000_14062023013699']
Stack 4 with items: ['0090018000_14062023013699', '0090018000_14062023013699', '0090018000_14062023013699']
Stack 5 with items: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 6 with items: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 7 with items: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 8 with items: ['0090018000_14062023013527', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 9 with items: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 10 with items: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 11 with items: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 12 with items: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 13 with items: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 14 with items: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 15 with items: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 16 with items: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 17 with items: ['0090018000_14062023008549', '0090018000_14062023008549', '0090018000_14062023008549']
Stack 18 with items: ['0090018000_14062023008549', '0090018000_14062023008062', '0090018000_14062023008549']
Stack 19 with items: ['0090018000_14062023008062', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 20 with items: ['0090018000_14062023008062', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 21 with items: ['0090018000_14062023008062', '0090018000_14062023007670', '0090018000_14062023007003']
Stack 22 with items: ['0090018000_14062023007003', '0090018000_14062023007003', '0090018000_14062023007003']
Stack 23 with items: ['0090018000_14062023007003', '0090018000_14062023006216', '0090018000_14062023006216']
Stack 24 with items: ['0090018000_14062023006216', '0090018000_14062023006216', '0090018000_14062023006216']
