dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P079414101
Min2DVol: 31.91999999999999 [m2]
Stack 0 with items: ['0090016800_28022023004746', '0090016800_28022023013583', '0090016800_28022023013583']
Stack 1 with items: ['0090016800_28022023014662', '0090016800_28022023014662', '0090016800_28022023021254']
Stack 2 with items: ['0090016800_28022023000920', '0090016800_28022023000920', '0090016800_28022023021254']
Stack 3 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 4 with items: ['0090016800_28022023003644', '0090016800_28022023003644']
Stack 5 with items: ['0090016800_28022023003644', '0090016800_28022023003644']
Stack 6 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 7 with items: ['0090016800_28022023013729', '0090016800_28022023013729']
Stack 8 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 9 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 10 with items: ['0090016800_28022023003644', '0090016800_28022023003644']
Stack 11 with items: ['0090016800_28022023003644', '0090016800_28022023003644']
Stack 12 with items: ['0090016800_28022023020402', '0090016800_28022023003644']
Stack 13 with items: ['0090016800_28022023003644', '0090016800_28022023003644']
Stack 14 with items: ['0090016800_28022023020402', '0090016800_28022023003644']
Stack 15 with items: ['0090016800_28022023020402', '0090016800_28022023020402']
Stack 16 with items: ['0090016800_28022023004191', '0090016800_28022023020128', '0090016800_28022023023326']
Stack 17 with items: ['0090016800_28022023020901', '0090016800_28022023020901']
Stack 18 with items: ['0090016800_28022023019644', '0090016800_28022023017119']
Stack 19 with items: ['0090016800_28022023018447', '0090016800_28022023018447']
Stack 20 with items: ['0090016800_28022023017119', '0090016800_28022023017119']
Stack 21 with items: ['0090016800_28022023014141', '0090016800_28022023014141']
Stack 22 with items: ['0090016800_28022023014141', '0090016800_28022023014141']
Stack 23 with items: ['0090016800_28022023014141', '0090016800_28022023014141']
Stack 24 with items: ['0090016800_28022023014141', '0090016800_28022023014141']
Stack 25 with items: ['0090016800_28022023006661', '0090016800_28022023006661']
Stacks not packed:
Stack 24 missing: ['0090016800_28022023014141', '0090016800_28022023014141']
