dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P255067501
Min2DVol: 24.361200000000014 [m2]
Stack 0 with items: ['0090016900_03072022014312', '0090016900_03072022005504', '0090016900_03072022014312']
Stack 1 with items: ['0090016900_03072022014312', '0090016900_03072022014312']
Stack 2 with items: ['0090016900_03072022014312', '0090016900_03072022014263']
Stack 3 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 4 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 5 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 6 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 7 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 8 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 9 with items: ['0090016900_03072022014263', '0090016900_03072022012684']
Stack 10 with items: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 11 with items: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 12 with items: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 13 with items: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 14 with items: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 15 with items: ['0090016900_03072022012547', '0090016900_03072022010208']
Stack 16 with items: ['0090016900_03072022010208', '0090016900_03072022010208']
Stack 17 with items: ['0090016900_03072022010208', '0090016900_03072022010208']
Stack 18 with items: ['0090016900_03072022010208', '0090016900_03072022009489']
Stack 19 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 20 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 21 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 22 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 23 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 24 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 25 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 26 with items: ['0090016900_03072022006258', '0090016900_03072022006017']
Stack 27 with items: ['0090016900_03072022005616', '0090016900_03072022005388']
Stack 28 with items: ['0090016900_03072022005388', '0090016900_03072022005388']
Stack 29 with items: ['0090016900_03072022005388', '0090016900_03072022005388']
Stack 30 with items: ['0090016900_03072022004861', '0090016900_03072022004861']
Stack 31 with items: ['0090016900_03072022004861', '0090016900_03072022004861']
Stack 32 with items: ['0090016900_03072022004861', '0090016900_03072022004861']
Stack 33 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 34 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 35 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 36 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 37 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 38 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 39 with items: ['0090016900_03072022000378']
Stacks not packed:
Stack 12 missing: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 13 missing: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 14 missing: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 15 missing: ['0090016900_03072022012547', '0090016900_03072022010208']
Stack 16 missing: ['0090016900_03072022010208', '0090016900_03072022010208']
Stack 17 missing: ['0090016900_03072022010208', '0090016900_03072022010208']
Stack 28 missing: ['0090016900_03072022005388', '0090016900_03072022005388']
Stack 29 missing: ['0090016900_03072022005388', '0090016900_03072022005388']
Stack 33 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 34 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 35 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 36 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 37 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 38 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
