dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P187447809
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023035126', '0090016800_14062023031929', '0090016800_14062023028963']
Stack 1 with items: ['0090016800_14062023028963', '0090016800_14062023026841', '0090016800_14062023028963']
Stack 2 with items: ['0090016800_14062023040361', '0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023040361']
Stack 3 with items: ['0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045']
Stack 4 with items: ['0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045']
Stack 5 with items: ['0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045']
Stack 6 with items: ['0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045']
Stack 7 with items: ['0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045']
Stack 8 with items: ['0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045']
Stack 9 with items: ['0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045']
Stack 10 with items: ['0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045', '0090016800_14062023039045']
Stack 11 with items: ['0090016800_14062023039045', '0090016800_14062023035993', '0090016800_14062023039045', '0090016800_14062023039045']
Stack 12 with items: ['0090016800_14062023035993', '0090016800_14062023035980', '0090016800_14062023035993', '0090016800_14062023035993']
Stack 13 with items: ['0090016800_14062023035980', '0090016800_14062023026363', '0090016800_14062023026363', '0090016800_14062023024569']
Stack 14 with items: ['0090016800_14062023024569', '0090016800_14062023017603', '0090016800_14062023017603', '0090016800_14062023024569']
Stack 15 with items: ['0090016800_14062023016653', '0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653']
Stack 16 with items: ['0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653']
Stack 17 with items: ['0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653']
Stack 18 with items: ['0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653']
Stack 19 with items: ['0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653']
Stack 20 with items: ['0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653']
Stack 21 with items: ['0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653']
Stack 22 with items: ['0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653']
Stack 23 with items: ['0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653', '0090016800_14062023011653']
Stack 24 with items: ['0090016800_14062023011653', '0090016800_14062023009807', '0090016800_14062023003374', '0090016800_14062023011653']
Stack 25 with items: ['0090016800_14062023003374', '0090016800_14062023001039', '0090016800_14062023001039', '0090016800_14062023001039']
Heuristic packed all stacks
