dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P179236701
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 1 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 2 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 3 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 4 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 5 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 6 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 7 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 8 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 9 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 10 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 11 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 12 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Stack 13 with items: ['0090017100_08062023006751', '0090017100_08062023006751']
Heuristic packed all stacks
