dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088040311
Min2DVol: 17.82 [m2]
Stack 0 with items: ['0090019100_27022023030470', '0090019100_27022023030470']
Stack 1 with items: ['0090019100_27022023030470', '0090019100_27022023030470']
Stack 2 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 3 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 4 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 5 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 6 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 7 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 8 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 9 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 10 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 11 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 12 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 13 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 14 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 15 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 16 with items: ['0090019100_27022023013743', '0090019100_27022023013743']
Stack 17 with items: ['0090019100_27022023013743']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023030470', '0090019100_27022023030470']
Stack 1 missing: ['0090019100_27022023030470', '0090019100_27022023030470']
