dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108501501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0091017200_27022023051921', '0091017200_27022023051921', '0091017200_27022023051921']
Stack 1 with items: ['0091017200_27022023051921', '0091017200_27022023043096', '0091017200_27022023043096']
Stack 2 with items: ['0091017200_27022023043096', '0091017200_27022023043096', '0091017200_27022023043096']
Stack 3 with items: ['0091017200_27022023043096', '0091017200_27022023039590', '0091017200_27022023043096']
Stack 4 with items: ['0091017200_27022023039590', '0091017200_27022023039590', '0091017200_27022023039590']
Stack 5 with items: ['0091017200_27022023039590', '0091017200_27022023032975', '0091017200_27022023018494']
Stack 6 with items: ['0091017200_27022023018494', '0091017200_27022023018494', '0091017200_27022023018494']
Stack 7 with items: ['0091017200_27022023007798', '0091017200_27022023007798', '0091017200_27022023007798']
Stack 8 with items: ['0091017200_27022023007798', '0091017200_27022023007798', '0091017200_27022023007798']
Stack 9 with items: ['0091017200_27022023007798', '0091017200_27022023001035', '0091017200_27022023007798']
Stack 10 with items: ['0091017200_27022023023953', '0091017200_27022023043235', '0091017200_27022023043235']
Stack 11 with items: ['0091017200_27022023043235', '0091017200_27022023023953', '0091017200_27022023043235']
Stack 12 with items: ['0091017200_27022023037378', '0091017200_27022023036838', '0091017200_27022023036838']
Heuristic packed all stacks
